algorithm:KECCAK256, bits:14, random:0, round:14, reduction:mid
376b,1e9b
14dc,112e
eda,2867
2799,209a
eaa,c69
8de,ace
1a11,2a29
1b5a,dca
104c,345e
83c,15f5
3712,c52
2760,3a30
2a02,382a
22e6,bfc
1915,1265
3d80,172e
114a,2e63
33d9,2cc9
1124,108f
e67,ff7
1308,1d6b
ce9,71f
1e24,2980
29f2,af3
2a4d,29a1
959,167f
bcb,1db1
1547,1e30
6e3,3c72
31bb,1f84
2893,615
186d,2833
3260,931
24f6,3dd6
3b88,ffc
3b35,21f4
32b6,8d
3e9d,8f0
20c,29eb
1452,23ce
2a6c,2a6c
1e8a,1702
1cb3,1ac
3b95,f75
290,2296
1cba,2edb
1bbc,2ced
11bd,10cb
3083,1671
1247,ab5
38ca,382f
13ee,196b
1ecf,3b56
425,205f
2d32,2230
26f2,1975
2d9f,1b07
e9b,2c9b
381,3885
288,1ccd
19de,30c6
13b3,fb2
e36,3385
635,3f00
3308,30f6
207a,36b9
4e5,927
151d,37f0
1445,3292
760,3056
2450,29d3
108f,2333
1ac,2efc
ac9,1308
3d75,2c00
7b7,32e4
6f2,15c9
3f86,2760
2ba9,ce8
172,201a
10e,959
38e6,2a4d
15ea,2808
201a,3009
ace,38ca
3235,2074
c69,2f59
71f,2622
875,24bf
1e08,2127
35ca,10e
1ec7,231e
36a7,35e9
3858,2125
2074,241d
f75,3898
200d,1618
347d,398d
1882,589
2885,1b5a
24bf,340e
48a,2ced
c80,33cf
29ea,2077
3ca5,3083
df6,1882
589,3f6e
241d,24c5
51d,3463
2796,3fd2
3081,2d46
3395,31bf
8c8,1349
2ebb,14f1
13aa,30d4
2513,2e41
3215,3982
2087,12e7
3382,2d38
14a0,26f8
2127,36fb
1cac,31b0
6b3,171e
6a5,287c
3276,3eb
2d37,122a
3da7,25bb
df2,16dc
28b2,3d75
