algorithm:BLAKE256, bits:14, random:0, round:10, reduction:mid
1aa8,34f1
26c1,30af
343a,30d
507,3889
26f2,2a72
1c58,2f16
1e98,507
2482,3a2b
3c58,180f
3fdf,2a85
236,13ce
15da,1b77
15e9,1be
2d0f,64a
2511,18d2
2734,3b1b
2b7d,f2b
3ad3,2592
38ed,efd
1002,2f94
190f,1592
2099,3aa7
3182,50
1957,2f3c
3fb6,21db
1a27,2340
257d,300d
26ce,1259
9a,2302
38b6,fc2
222c,31c9
19d0,32f5
f7a,356
10c8,2427
2ee6,1fb
267f,1e04
3162,280d
22ba,355e
12f1,1113
b1f,f9f
23ca,386a
550,2984
36ec,584
d24,2ec4
1cec,1d09
1637,3182
2ba1,ba8
2712,304f
35b0,7f0
310c,128a
3952,1a44
bfc,3348
eb0,2c0e
1c4b,27bd
3686,3a25
37b8,1431
100c,1417
418,1e9a
2b81,1c03
1c55,3010
7f0,266e
3c72,2f37
2d74,439
2163,1c98
15e,2e82
377b,710
10b8,bac
1b1d,1067
6c7,2c53
3231,1c2f
3a83,2436
11a,1702
357f,3b92
2736,2d1e
2b27,47f
29dc,39fc
29ed,2d2f
32ef,2ba1
1cb9,3c52
2234,34c5
20e1,ac3
22ed,15da
439,6b6
19e6,3012
2e1b,30fe
3c71,2a8e
27e,42f
23a5,2abb
1220,2d74
1a29,1821
254d,ae
12aa,3188
21cd,1ce3
9c0,3bc0
1b94,3feb
72e,3ccf
2b9e,2fe6
eb3,22d1
96f,13cf
2012,1e7c
1c56,10ff
2ed1,191
225f,348a
14d3,22d1
3dc3,13a0
1c26,2fc1
a1a,fb0
32ae,3f9b
14b3,2f17
36c1,250b
19e9,2d4b
7ea,452
c81,3620
2fe6,1074
3d63,3025
1179,7e
3178,1986
a1,3cf0
b22,36b
3ecc,266
3c9,e5a
1d65,1227
2f8,3a1a
39ba,3126
2e82,39bb
8a0,3f47
300d,2fa0
21fd,14a8
202b,19e6
f0,20e1
2139,25d
3944,1ec8
1c4e,37a7
1d61,3eab
2894,2543
9a8,3081
3133,285c
2d22,379e
1a3,2734
920,13f7
1b8a,64
fca,22b1
34d4,1475
ebe,1d7b
13c9,3d89
36b3,3246
349e,3b
13f8,8c3
ae,2507
1ca8,1934
143b,3c64
34c8,2615
1a8e,e82
8c3,1d2c
2cd8,3fb6
208d,12a0
35f8,1742
e2f,3c18
2e84,1cbe
1d80,155f
230e,2307
3863,1b04
34ff,3532
1c78,7b3
1eb3,29c4
f8,23de
3fd1,9aa
1a90,2e41
1777,271a
1aa4,88a
3151,299b
2dfe,2cf3
2d6d,e84
1960,1180
14ad,36f0
b72,6c7
bd4,74e
11f2,31b1
3d6c,383b
3de0,3831
3372,c18
19a4,26fa
2541,15e
2349,1957
2993,18e9
1db5,1fe6
2872,d35
3a6,3bf6
243d,3fd
1656,ba7
1315,416
2e6,14d3
305,3686
10a2,3b39
42f,3a3
103c,2884
b5f,e5d
320b,3643
2592,3134
29f9,1471
29e7,19e9
fa1,30fc
1771,26c3
2659,2f90
225d,3427
a8a,13f9
28c,bc6
254f,3be5
1bff,3502
1f30,2b9d
2f44,ae9
3d17,2507
277b,bc9
7b3,3cf0
3ce4,e43
96d,1434
21e3,26
21d,129f
8ad,26c1
2c4a,2dd
177f,14a5
1175,64a
18a1,15fe
205f,3de2
34ad,379e
f6b,8ad
23d7,e65
3a1e,567
3025,1629
2fb5,2eee
2aba,20a8
3eff,be2
339c,321b
b5e,fca
2ede,1f90
18db,2ceb
875,1f7b
f55,2e5e
185b,13c9
3167,3910
1cea,1f7e
23ed,20b7
1e20,3e63
ed1,2f8
2bf5,3c87
f21,1788
267a,3698
2aa5,215d
4f4,36bc
270e,1bff
3974,3960
1dd6,1183
3652,310c
1dcd,3a9c
37a7,1c72
1cb7,cba
12d3,144c
24be,1383
1ae5,2fd8
150,cfe
142a,3c75
3e98,d2a
1a45,2f27
1a0c,3312
3c24,1e85
3f61,8f2
255c,e71
2d87,2863
193e,69c
3aa9,1ed6
26,3e1c
2bde,90e
16ab,20f8
14cb,33dc
3766,2d9b
106a,1053
2bfa,d2c
2c80,3146
10db,a05
2555,25cc
28ca,1ba8
3e86,2c8a
2fe,3864
2b60,3d3c
496,2895
1525,106a
29ef,34c8
352b,2a6c
1752,227c
29c7,1eb4
336b,1460
1c91,3603
1cb6,1d39
8bc,18da
133a,2cf2
2bd6,31f3
28d6,2964
2989,3e9e
255f,1699
21c2,1c54
2ffd,4fc
4e9,4a3
3db5,ba5
567,1e2e
2f2a,357f
242a,2cfa
edc,2511
374b,2b03
31a1,210c
31f3,23d0
38e9,6d9
266b,353d
2c8d,3676
30fc,550
2910,4b5
e64,47
16ec,2958
3bda,3da1
fe6,209f
21ef,1bba
20ca,1268
2420,3916
3935,25ed
2dc9,3895
54c,15f3
2820,305
33e0,9d1
15f7,2b51
2e03,3ad3
2c07,311e
31b1,1e5d
1821,b72
22fa,3c0f
234c,2183
fa9,2e32
1d82,3f64
3d23,398
30fe,211d
bac,2543
19e0,129d
a01,ce4
271f,d61
32e0,3969
226c,18cf
a7c,3100
2405,22ed
1a4,1794
1a7,2a40
3a3a,1ea9
1f36,aae
167f,3fe0
7e7,1532
23fb,1b30
1ef2,61c
205d,2f38
1ea1,1cb3
3c77,f7f
72,901
311a,169c
3532,1a18
104e,1b49
6ba,95
16cc,c7d
1da1,19dd
1bd7,3496
107,2342
f5e,484
2ab2,343a
2595,538
546,2a28
2460,1f86
31c3,2bf0
1963,12dc
b76,209f
93a,3a7c
1d4c,1bcf
cd1,5c8
1619,18a1
3376,264a
11bb,254d
35ea,2595
19a0,31c3
35cd,1bce
20c1,2297
d63,319b
188b,1d47
2a85,1648
12ea,29dc
2d34,3fdf
b3,3b4c
470,ada
913,627
11b3,ecd
1115,3ba9
2e0b,875
3e85,17b6
23d2,10b8
3d49,1cb6
ecd,deb
1ca4,310
19ce,2ba3
2cad,111d
1a67,3a94
34ae,32bd
31bb,3f44
302e,2509
3ea2,3885
26dd,31cc
99e,251c
396f,266b
660,1da1
3187,2616
2992,1a8e
ad0,3e26
5d8,169f
2f38,39b6
3e80,3276
27c3,3352
cf3,39ba
3c82,858
39b7,311b
10ce,3a20
3e49,3133
aad,365c
bea,3ee3
3c27,144f
438,c4f
2cd7,2cf6
24b3,3cb0
29e2,31b6
3321,32cf
129d,ef
74e,3e70
106d,1c4e
1024,5fb
3ae0,3eb3
3c0f,1c41
1e7c,293d
8b8,1dc0
1858,719
11e7,3da3
32cf,180e
b06,cb8
26e7,5d8
2b94,26f2
3bdf,39c
124e,3127
2219,3c42
3483,2c8d
2a51,2aff
3984,38b9
2958,2975
37f8,14be
f9f,2315
393b,1159
e47,22c2
235e,20c1
17a5,2d99
2309,a22
1cf8,2387
b8d,31bf
2c36,df6
26f8,3bfa
22db,18c4
136b,1b00
1459,3280
13b3,160a
21e6,1176
35b1,28e5
309d,1c26
286c,4bb
1a18,22e9
10f1,3d87
a06,3c39
84f,3e7b
3fc,32ef
584,fc3
36d1,c2
2c8a,28ba
2837,36b8
28ba,141c
2bf0,1226
2a93,1951
2da6,2f6e
235d,d18
9df,3029
3155,1765
2ace,2563
134f,19ab
2d25,c9a
2825,3a0
16a7,35d4
1074,3d0
cdf,ef9
8a2,195a
1025,37ac
1a62,e17
8d1,31ba
18ee,32ae
13cf,2975
1c79,39af
612,3403
cc9,1f3
38e1,2099
34e3,32c
400,22
125,bbe
fff,c37
1986,3350
30af,30f9
1759,1920
1a40,1b51
799,842
759,1cb9
4b5,ccc
23c4,10fe
287e,1272
32ed,1659
4a2,8d7
1208,2d80
28a5,18ae
b2b,3426
3b83,2ab7
2d99,3dba
41,107
26c3,7f3
3b6e,1b2f
2649,1d9a
2427,39d6
16b0,3349
113e,3849
154d,3359
623,28d8
3fa0,1ae6
1ae0,621
1f90,2f0c
328b,28dd
3b0b,3ca9
36b,3961
3357,287e
37fc,11dc
2340,3ac
7ca,26b3
285c,29c3
3fb4,1656
14c7,1bf9
29a7,20d2
3ea6,25f8
2cdc,36ec
1073,26ea
180b,3c46
1242,2c36
2b6c,2812
117a,120b
2cd5,418
1c72,3037
3a94,2770
3b1b,bc3
264a,2c69
1bdd,8b2
2417,286c
3c13,3f61
2cf4,3d9e
255d,3aa7
16e3,2139
1f3f,1604
37b3,3d40
1934,1d29
250b,3a6f
2634,25b6
2509,17a8
24d4,8d4
3b15,8b8
1062,357c
c4f,3d71
3cb0,1016
2a68,142b
1348,24b3
3801,7a0
2da,267a
15eb,28db
d2c,e3d
cb8,664
2ed4,1242
2336,154a
1659,1714
351e,2182
2272,3401
310,19ba
24e1,3845
3eab,470
e18,746
6b2,3925
39b3,1a5d
3246,2cdd
3e7f,253f
3910,dd1
e2c,21c2
311,2d0f
18da,127
3098,302e
33a0,2947
14a8,41
e45,38e
215d,a36
3277,b44
10eb,1ce5
2480,36df
229,10b4
9c5,3ed4
16ac,9aa
dd8,3d23
1d5e,226c
3ea9,1bbc
1629,2308
1721,35b1
1f51,22e3
18d2,11e7
1418,3569
1ae6,eb3
1352,1980
2391,3cfb
13e0,1362
20b0,2391
15d9,1eee
1b56,161c
214c,bea
1592,5c3
127d,12ee
e43,225f
2fc1,208b
3883,16a0
3384,d88
be2,2cbc
4bb,134f
35d4,2cf6
32b8,93a
317e,b5f
36af,f47
726,1999
18f8,193f
2d67,3bac
5,1f99
2da7,950
13bf,1d52
16a0,2bde
376d,208d
1c5c,1c5a
8c7,3374
fb,2a23
1109,1095
422,2cd8
2f3c,1752
353a,33a5
3451,19ce
1648,2910
3d16,2326
29f,365
3c38,37fc
30e1,967
bbb,cfd
19f2,2d11
26a3,3b95
69c,3400
3efb,3a70
33b3,242d
1ef,a29
3f59,2b7d
2ab7,2ae3
1a11,1633
2d18,3d49
39af,1a7
18e9,38eb
349,39f9
13b9,2e4d
2616,ff6
282c,104e
1b9,3c58
2476,107c
10e1,2fb4
1016,536
1530,38e1
95,54c
1f2b,3a1e
f69,ec3
2df3,1c7e
4df,1b53
2747,35e8
1e71,1d4d
a03,113a
23c3,2c4b
1c66,260f
3778,2bda
26b9,3823
1b4e,37b3
a29,503
1381,b22
3ebd,37a8
ef,1919
f42,e18
e71,f8e
33e1,3a48
1f84,b43
1593,21cd
353d,19b9
317b,3d33
1bc1,3fb5
8f4,1a05
2801,1a57
2065,15f7
1f57,365e
32c1,1c37
347e,23c0
1e2c,2b5c
5a5,1085
484,2234
ada,1935
271,efa
2342,a4c
2863,390a
19be,1eb5
39f9,96d
20f7,1ee8
811,21ee
c2,c82
2ae3,2f39
2e41,3c72
3b26,2887
36f0,3c5
f3,1381
d7a,2e10
7b4,30f3
3cb9,f8
3603,5e1
15a1,4c1
2b00,2386
3fb5,bb3
3fe7,d27
187c,3b6e
1015,3178
2422,396f
2903,2b6b
25d,1eff
624,a01
1085,6e4
3e9d,13ac
1b53,1f5b
3bac,3d5b
1f05,22db
500,16ab
3497,299f
38f6,2785
3475,1073
2149,232d
37ac,10c8
1138,c90
35e,36b3
2243,24ce
1714,309d
1b58,32e0
3ce7,235e
280a,1d93
538,1aa8
3203,1488
2eb7,1b06
38dc,20a4
3f44,38cf
2768,f6b
12dc,3883
36e4,4a2
1765,3e80
3401,3a83
3226,13b3
1063,2d79
3f08,1345
2723,807
377e,1b56
3870,3ecc
182f,197e
1095,27c
454,13bf
19df,13f8
303b,7b4
3c91,194b
596,3439
280c,da3
408,11a6
34cb,374b
1137,1dda
26ff,3d31
3a1a,2327
2ab4,a50
3e67,2af5
3736,2476
3fcc,162d
21f5,62c
3e27,3efb
20f8,12cf
dce,496
299f,349c
173f,1462
722,25b1
1290,2c46
e27,1700
2f17,288f
9b4,11bb
12ee,32c
3359,1424
1a8c,a1a
2c10,2a99
263c,119d
1633,180b
2c92,1424
26d7,44a
2861,2989
2cbc,21f5
1ea9,2903
30f3,e49
379c,36ef
dc5,2e9a
d18,a64
3d87,db4
29a0,34e3
19ba,2dc9
e17,3e98
27bc,3c24
3c5,33b3
2bcc,811
3c75,c81
2ba3,392a
12a5,1e58
17be,2650
2e5e,b04
2326,195d
228b,113e
3c21,10eb
3dc5,226c
2c69,438
2437,2786
f8e,3d15
a21,15e7
1def,1777
17d0,26b9
1c37,257d
3609,3fe7
25e0,1b1
278a,1721
5e1,2db9
3e26,1dcd
b84,3801
35ed,14b3
3baf,1ce7
2128,665
8d4,8f4
27c,20e
6d1,3e67
3b2e,2465
95a,254d
d88,1e35
1951,154d
3feb,1c91
3655,3ae0
267c,1f51
24b1,2149
c46,3380
375d,15bc
ca4,2fcb
105b,2057
24ce,3baf
30b6,7ec
20a4,1115
27cf,359b
3e3,1c98
3a6f,24c1
25b6,415
1bcf,3db5
3dd0,1a3
3c97,22ad
3699,20aa
1703,26
2ddf,2880
f3c,1822
d4,2d67
23d0,29c
38d8,aed
2386,3ffc
21db,187c
3a9c,cb2
1ad5,2541
ac3,413
35e8,1bfd
5ed,3dfd
3767,16a7
2ea8,116e
3e20,17a5
39d6,393e
3d71,3340
226e,225d
16f0,3c13
727,14c7
144d,1fc3
3da0,1d14
2215,1d6c
82d,ad0
1417,23a1
511,1ca8
280d,3a3a
24c1,21e6
1b06,197c
db4,4df
35ec,2fc4
2578,ed1
2b03,3faf
2a10,271
19e3,7b7
25cc,1def
3ee2,38a5
aa9,1249
b43,1f3f
289f,23d2
1590,1836
dfa,cf3
1bbc,e1b
2231,11a6
1e3e,3451
1c83,2ab2
3fe0,2422
f13,3376
2db9,54c
974,3b15
ead,1759
2f39,3f80
357c,2deb
2d42,d4
8d2,135a
2d0d,35e
34c5,3702
175d,2b91
3c4,22ba
1d14,2ed4
225b,17be
1414,dc5
3e05,1cec
33d9,2634
141c,496
37bb,26f8
d27,7ed
1121,2c89
38cf,3384
26ea,7ea
1faf,2480
f47,2768
1d1a,3af6
36ef,2cba
