algorithm:MD5, bits:12, random:0, round:2, reduction:end
f90,de8
e0e,f05
7e4,253
257,a54
89d,9e
186,cb0
ee,3e
367,5ed
5b1,5c0
e54,cd1
24,7c1
98,625
124,c21
8ce,d9a
e3e,7fd
6f,989
57e,a8
646,975
99b,f4e
caf,9ee
e1b,c1a
2ef,e0
c25,ea
b5,8e3
f2a,8bf
264,352
9ee,6fe
e8b,805
e44,46e
fff,81b
65e,9d2
37f,364
501,1cf
fc2,b19
2f7,409
697,814
47,7ec
e90,5ca
d8a,a7
460,b1a
9a7,6a3
cc,d92
497,a52
d51,746
496,f20
9ab,faa
ee3,d9f
ce0,e0c
f88,56
4d2,754
d47,d82
8a5,37
e0c,1b
6d0,d8e
601,c7b
d4d,4ea
ab2,f
448,3d9
e27,e15
d8d,298
96c,e94
df3,c3
7e7,d5d
ed8,84e
fba,1f3
328,727
43b,6fe
80d,82a
ede,f5a
49b,45f
9fd,c55
af6,a2c
6ca,ce8
4f6,4cf
3f6,7f
88b,d5c
c75,953
b57,6a
6f5,599
887,9e2
b9,8a6
b2b,867
348,a9e
308,a60
3f0,e5
42b,dc5
4d9,9cc
efa,1b1
773,77
3d6,502
1e9,bc5
eb,fa7
a01,21f
668,449
ea6,714
c5c,a47
ae7,a54
276,1fe
99a,5da
77f,3ef
36d,9a0
6f4,a67
5d1,10
1d7,206
ab6,9a2
47d,d48
1fd,2a1
1e0,a3
59f,2d0
a07,81f
b07,a4a
582,ba0
d72,6a0
78a,8ed
dda,ec3
3d,93
4e6,b60
734,9e8
a73,7d0
af0,72f
675,4e7
26f,b54
6a0,592
8ee,33e
dfc,f1c
fd5,74
1a0,85f
92d,647
603,1f3
edc,bf
a7,a6f
f73,a20
8ad,a7e
2a6,b38
bda,59a
d15,88b
f38,7e3
52f,557
e96,eba
554,b83
c77,100
694,3c5
5cb,fd9
660,20
143,a9
b24,8cf
e45,705
d3f,77f
5ca,13a
e40,379
18c,841
1c5,15
745,e2a
8a3,3da
6bd,995
280,ab1
332,7c9
ac5,32c
873,e17
456,216
914,418
551,346
f4,571
ba4,450
cd9,e6f
109,b32
4f1,8ba
55c,423
7a5,4bf
ac1,228
6b9,acc
2ad,3e7
36f,1b
896,e38
25b,e7a
4af,8f3
a5e,96a
43f,46e
b0d,6ad
686,7b6
c27,8d0
12e,e5a
8e8,d04
d7b,82d
8e4,585
fd0,1a7
6ae,bc7
f1e,564
a6c,17b
399,1bd
229,298
18,5c3
245,888
aa5,29d
410,dc5
cbd,d1d
ee8,4d7
2c4,6bb
dd2,a2f
ef3,2c5
329,21
cc7,697
536,60
ac3,c1e
cc3,ebe
29f,22c
c19,7d1
1e5,fa5
65f,fc1
495,881
a15,815
c2,efd
9f1,796
c0b,ff8
9d7,27d
38c,d78
a9f,a62
bcd,9a4
a68,438
8d4,346
96d,63f
468,67e
691,df7
6cc,90e
aeb,f72
fa1,9ac
66d,345
28,e97
ef5,1d
798,c6c
9fe,54
8d3,167
8c5,ff5
266,565
d6d,438
714,94d
a1d,862
965,fcd
43,5c4
1af,77a
c1b,f50
f5e,8eb
d28,efa
aec,b83
a69,867
840,f4a
4ed,d9
ad8,2c5
cd0,cc
c87,ee
57d,455
a00,393
ee0,b4e
8ac,91d
66c,591
8f0,87a
a45,f34
b4e,838
131,c57
d9f,55a
856,793
42d,227
4d7,771
5c5,ff3
6ab,60e
c4c,be9
d9c,554
436,799
42e,876
ba7,269
f04,5a4
944,91
eaf,f5e
dd7,d98
9d3,de0
a27,10d
eec,8dd
6f2,21a
14c,ff3
760,179
55d,8e9
564,88a
62,1ea
df1,ac1
1c,6b
e0d,644
c79,271
d66,a73
6f6,a95
3ba,142
de4,47
653,5ec
e2b,c6a
610,80e
a4e,f67
369,50
c3d,6dc
175,c86
115,bc8
6e4,f1b
7da,bd4
e5f,1a5
376,382
1b3,c80
94b,d0c
9b4,e49
3c7,278
b91,951
ed4,8ac
44b,1f1
906,dc9
2a7,ad2
b2e,ddf
aa,503
2b4,e23
9b6,d1f
c92,124
9f3,e67
a20,e03
213,d81
b12,ad5
d2c,3d6
a0f,aca
787,f21
730,c06
173,541
5a,ab0
a16,35a
56,9ca
d65,734
de8,cd9
147,8fb
81c,661
533,743
189,4f9
76e,e03
318,ff8
21b,626
a5d,15b
508,f50
a94,81a
2b7,e30
cf0,889
2a5,ebe
117,823
336,7c6
6cf,90c
85b,ea0
898,438
8c4,efb
645,52e
1a7,84c
8,9fc
cfb,ed8
200,6d9
361,3ce
10f,ea7
f58,da1
4a,bb
c53,3cd
9d0,487
5ff,d02
7f5,fc8
f7,9a9
eb0,398
fca,85b
575,738
fe4,5ff
293,549
a3c,f1c
bb7,6e7
5ac,a65
421,931
6ed,f77
